
Meta Categories
ChoiceNode = 0,
TraderOffer = 1,
Part3Random = 2,
Rare = 3,
GBCPack = 4,
GBCPlayable = 5

Complexity
Vanilla = 0,
Simple = 1,
Intermediate = 2,
Advanced = 3

Temple
Nature = 0,
Undead = 1,
Tech = 2,
Wizard = 3

GemType
Green = 0,
Orange = 1,
Blue = 2

SpecialIcon
None = 0,
Ants = 1,
Bones = 2,
Mirror = 3,
Bell = 4,
GreenGems = 5,
CardsInHand = 6

Tribe
None = 0,
Squirrel = 1,
Bird = 2,
Canine = 3,
Hooved = 4,
Reptile = 5,
Insect = 6

Trait
None = 0,
Squirrel = 1,
Bird = 2,
Canine = 3,
Hooved = 4,
Reptile = 5,
Insect = 6

SpecialAbilities
None = 0,
Cat = 1,
EMPTY3 = 2,
EMPTY4 = 3,
EMPTY5 = 4,
EMPTY6 = 5,
Ant = 6,
RandomCard = 7,
Lammergeier = 8,
TalkingCardChooser = 9,
PackMule = 10,
Mirror = 11,
BellProximity = 12,
CagedWolf = 13,
TrapSpawner = 14,
GiantCard = 15,
GiantMoon = 16,
GreenMage = 17,
JerseyDevil = 18,
Daus = 19,
BountyHunter = 20,
BrokenCoinLeft = 21,
BrokenCoinRight = 22,
CardsInHand = 23,
Ouroboros = 24

Abilities
None = 0,
DrawRabbits = 1,
BeesOnHit = 2,
Strafe = 3,
Deathtouch = 4,
Evolve = 5,
CreateDams = 6,
Tutor = 7,
WhackAMole = 8,
DrawCopy = 9,
TailOnHit = 10,
CorpseEater = 11,
QuadrupleBones = 12,
Submerge = 13,
DrawCopyOnDeath = 14,
Sharp = 15,
StrafePush = 16,
DrawAnt = 17,
GuardDog = 18,
Flying = 19,
Sacrificial = 20,
PreventAttack = 21,
TripleBlood = 22,
Reach = 23,
SplitStrike = 24,
TriStrike = 25,
IceCube = 26,
Sinkhole = 27,
BoneDigger = 28,
RandomConsumable = 29,
SteelTrap = 30,
RandomAbility = 31,
SquirrelOrbit = 32,
AllStrike = 33,
BuffNeighbours = 34,
Brittle = 35,
SkeletonStrafe = 36,
